concept_id:ID(Concept),name,:LABEL
75e96079eda9b8f8ff26ec4d25a0dfc3,成渝特区,Concept
83ee0bcb7f4d04367e8834b88995bd8a,氢燃料,Concept
f1507f[card-number]ff48aebefa9,触摸屏,Concept
7f65d914deb3012ab527bf422129bbb3,涉矿概念,Concept
1fc54501b18c13a5fdf42b6b9280237f,智能家居,Concept
c342c2df1911944687afef90d8b79dd7,生物疫苗,Concept
6b6c7570c1f30212ac32e71ad106e6b7,风沙治理,Concept
cde37b964aa9892b8e74cc17acfcdab9,水利建设,Concept
f33f47fba2faf8f662aa683192460efc,固废处理,Concept
4994afb7d1c473b7b6564d8a3dab2918,股权激励,Concept
d492fac24987b7c9be24698f7ecd9b72,循环经济,Concept
b78efea77b2110eacccaff07d7918e7f,军民融合,Concept
3d13e1c086cc2bde080a9fdd36076454,物联网,Concept
efd1fbf83a6605018a9c05f272ffdc48,央企50,Concept
5dd6433d1821ca7c4b1b70eda21c5b61,石墨烯,Concept
da3e6d9371ed8a50bc279dc2b2329b2e,业绩预降,Concept
c54a122d80863560722148fd6159aa2f,IP变现,Concept
4cdc41aac1ae49be2e0daa3c9340885e,生态农业,Concept
0dd0387512e711fa61663c26b92781cc,民营医院,Concept
d60521ee1c4e6cdd2097ac06a6d65766,多晶硅,Concept
df31e20cf6acdcdefabf625891efdd21,出口退税,Concept
157886f7112f86abbd9db676ce3b3922,新三板,Concept
0e8032dff9c1bcfdc190025e7b5fb547,食品安全,Concept
e61cb49f86211e94e8c029c68b235510,聚氨酯,Concept
35f2901f7ffd039dbe77de602b3f64ba,免疫治疗,Concept
02223b9967945188275694362fa74f6d,基因测序,Concept
b961f48b0704ee540ffa884f36336ced,土地流转,Concept
3da066df02b56c45aab6e20e4e50d2d9,雄安新区,Concept
8ada12ee82976dcdbdd95ea777730fc0,超级细菌,Concept
6f13e085fd060b7608d311852abb7d51,本月解禁,Concept
999278e00523daeadee721f708094efe,三沙概念,Concept
ae435415eac47a64976b18c748cfac9c,地热能,Concept
2cc73537fd422d27d2065a34927a740e,保障房,Concept
44ab7580dea7e843b7589c720b30606d,基金重仓,Concept
c92028bb82a69ab273da55e4a3d82907,海工装备,Concept
c97520c78b10b1ee35b289dd6af390d1,甲型流感,Concept
6d0f9112576fec89404d42503f9d3c12,重组概念,Concept
a3c16c6740036b2df94ddd4dc8c885c3,节能,Concept
9fbf88dbf5ce3814c31cbbad33ea5557,京津冀,Concept
47e7992062714856971eb347f409ab2c,金融改革,Concept
9f57f162f3fcea4735c149b73b21fab8,东亚自贸,Concept
4ac2e25e32efdcd2059be0a56020e36c,生物燃料,Concept
fa73d82cc3d1f88082b23e6d5a2e5329,保险重仓,Concept
4402abf98a55ab638247dc611b8c9c9c,深圳本地,Concept
4ed649869e68d3f02803413d12ddb14d,基因概念,Concept
baf98313e290fa5e6bd2552f7f032b8d,创投概念,Concept
96a22825c11cad73f1c1a8b2f8746b37,装饰园林,Concept
8e856b2badde34447c485619e2a3f701,黄河三角,Concept
b001745de17beb444c257843a2e958ee,信息安全,Concept
d58d230a44847977718b1bb2ffb4c8ce,蓝宝石,Concept
f04fb8b2849b70f20d5f44fb9ee51a83,民营银行,Concept
8fabe140309a958229d28635a452913e,分拆上市,Concept
9edef009c26359c7af8f5215a218043d,特斯拉,Concept
b356e44e78cfb260e8993e1dc0bde2f6,黄金概念,Concept
fd58aced82a63e190448b8bb7fd64743,智能交通,Concept
b26d26794a5ab0725efb4cbe0f9f8d8d,猪肉,Concept
fbe896126d879b73704fc67243a5e2d0,空气治理,Concept
2142b6e58568bd6ca5e74cb99cc15363,含H股,Concept
ce495dad1f2e6e6a706ae3b0148920f3,参股金融,Concept
ff6670e10555d19e1f934a4c42a30f83,5G概念,Concept
1fefd5a9127ae81cd9e10ebb95084366,云计算,Concept
ce3694bc812e5d7c587d98206fe9a7f5,皖江区域,Concept
7367c9a6d22d840fed391e01da06a27b,摘帽概念,Concept
013a7f5056ed91e71b87cfff322c9098,武汉规划,Concept
6c464cd4b3e291a6ba510f827ba1234e,信托重仓,Concept
fd48f2d675a14efad41cf84cf6769ef1,互联金融,Concept
0bc4ae32291eba1cb2dab241be37e44f,体育概念,Concept
9b0aa54ec004a91e34c58dfc2a43d7ca,赛马概念,Concept
939bc595fa136d136a570c15e2db62b4,水域改革,Concept
91edcee752394b1d27830edd49b4202c,日韩贸易,Concept
b335bf429dd7ce19b43da2a71b697cfb,绿色照明,Concept
9158984476b204d24fe65e79311d5c85,含可转债,Concept
02d62c41f0feca507e969765d52041ba,建筑节能,Concept
929f745a9ba51fd6bc5323426d132b2b,养老概念,Concept
02e9a0d2773dbfac5b6db2d05e10176a,融资融券,Concept
3460789fdf46889dadd5ae385b9c3e0e,汽车电子,Concept
cc91e6bdb59f2e03ee24d7b6439f1015,电商概念,Concept
105a1be68034b2bd11c887fa1f257291,金融参股,Concept
db4ebeeec5f8f7acf6854e0d244b2432,节能环保,Concept
3f5d2aefbd0b8662d071b9a32dae812c,高校背景,Concept
50371a2c5078b757a8f8c75b8877e815,次新股,Concept
54dd32b6b7ebf0da5ddd5c467210cabc,沿海发展,Concept
7c2f739a43eb7ddbb7e423afe299f0ca,上海自贸,Concept
0bdc58f6dbc08bd1f3dfa240e8748770,低碳经济,Concept
5cb9e579caa843ba618dd50edb4fe15b,含B股,Concept
94e4c112ae450e834b2873096cecea86,前海概念,Concept
c43d84b74def4fb08c9d8f467d827038,稀土永磁,Concept
2190b07f8f8548930ba40ab8951ed23c,股期概念,Concept
88b97891a47f08e14f27f9023d10487d,资产注入,Concept
43eed82bbe88fe78ed3b666fe142dc61,图们江,Concept
fcc55f621426b2c8d8b08430f2e6c946,智能穿戴,Concept
8201dc776d9e6b16eeb042af6b225a57,自贸区,Concept
1d899a809c63e9e37ba1a245d1ef1703,国产软件,Concept
e1731903a577ec837092ce9e42ed3f3f,海上丝路,Concept
56958bad389223df85fec1c62bf23c6f,机器人概念,Concept
6e48f05289ce6e8e8bed2784bcc0c3db,安防服务,Concept
31d6f92ce29c9039c60177cfd2e843e2,风能概念,Concept
89e65d47694a5405b200a666d3a01dcb,海水淡化,Concept
fad4ec6a0c7ba8e9121ca1cf302987e3,稀缺资源,Concept
036d1cc9a6b256f1213a4b32bf53fbb8,丝绸之路,Concept
2fa5b64fa758a1ec30e73f2ca05fe74d,可燃冰,Concept
e2f280b81cfa090f66c44cee2b6a6a3e,页岩气,Concept
c48f805b17a106b2d15876c0dc6064cd,基因芯片,Concept
a21f03c49ac574d7905dfa85c6df93f5,充电桩,Concept
b9d954a0c6c49d8246cffd2490727f07,网络游戏,Concept
fa5eb15ffb035857484b59d587c4c896,海峡西岸,Concept
2fbf052a92afe638a0c7f59af99370dc,三网融合,Concept
427aa8e005adf9f454f3da4218d0da2a,生物育种,Concept
5c52644dba5154611bc3921e2d96f9ed,婴童概念,Concept
40cbf6325e3cbb57d52c7806496791ad,农村金融,Concept
d5243e0eb9d62a894a3457338d92c042,文化振兴,Concept
9c615f7729db37e79cd1a65fd90a24c2,抗流感,Concept
6dbb02438f4de77850c3e547bb4dc5d6,新零售,Concept
c43e7a135c81d6b336d709a3bf240856,污水处理,Concept
c28fed98c081eb3a66fe608d4353401f,送转潜力,Concept
6dced030df4112cdd0a5ff1187a13dee,卫星导航,Concept
b35a3277936e55013f484b257283321d,博彩概念,Concept
1690db91ffae6f6466c79b8e650af811,天津自贸,Concept
683d176f30188400af1a2a065ef32fdc,QFII重仓,Concept
de449579cee1a29e6b5826fe7d7bd280,智能机器,Concept
d801d304575a166575035eae21e207e2,草甘膦,Concept
c3b38fd34d92c1c910fb48a6dd840a75,广东自贸,Concept
fff2238549ab3875a2d97cf5a05a055c,ST板块,Concept
64882c9f4f3d5c2de2ade0d85f714f1a,超大盘,Concept
bafb352f6dc3a71593811475ce7a0843,O2O模式,Concept
aa9f49a8233495bf8d244017ab01f079,锂电池,Concept
c50f4cbad6d435dc9b60ca09762a4eff,奢侈品,Concept
6967f3489bf384bbd0b0fab6a0f656ba,IPV6概念,Concept
7467e74ead20cec2dd5fa3c9b5cda8ad,整体上市,Concept
e338909d6f6d2f2744e09f147191bde4,准ST股,Concept
6d47760a599a239f4c11a174c0b14a63,阿里概念,Concept
ad5b9491674a614982c7ce9d51bfe04c,宽带提速,Concept
e829dae81f76e5ad5296c46625b99083,内贸规划,Concept
5fb5391ad439c30c7c0bb349e557a098,维生素,Concept
8a68be7b3f4fdaa74c280704fa9edf50,新能源,Concept
2960a154b9c0ba04b74b2100f2b18277,抗癌,Concept
cc1340316e41046e7ff2f54c33418694,核电核能,Concept
d2942e979c3afa41e5dbcecbc0420f91,券商重仓,Concept
460bdfc561ff7968c4cf0c52b249c802,业绩预升,Concept
4bef93e1c13139d6888640474111b87e,超导概念,Concept
753778ec03af791329e9765babe908d6,燃料电池,Concept
0e09994456681fa2a869af4b9509b020,3D打印,Concept
d1fa280ecb16856f18e037b82ec67fd2,粤港澳,Concept
58b9340e6dda919d86641499a1b89134,上海本地,Concept
9d0ff7bb09c400a510be93c6cb752ada,迪士尼,Concept
0a53d6bc51e51bc22b044202e9c96a2b,智能电网,Concept
0451c32f64fae5a31f25eb31458d54cb,4G概念,Concept
313e05f2d519a12df32d1ad1ed5e5157,社保重仓,Concept
7a0bcf5143c6f33f0fde4e4cb4904447,电子支付,Concept
c8019a1f3d05ef35bed5c456458016b1,陕甘宁,Concept
991345c4d0f47afc5701f17b7a22b83e,生物质能,Concept
a3b9e433cfe44e82f8521415e4ebf25d,国企改革,Concept
5183c2a5461daf0ce69422e29fcb983c,未股改,Concept
acf3d4990cc6e37a29ebe44007b906ab,苹果概念,Concept
a5533e698a754c4f80868a67802e7ba0,风能,Concept
e2fef2c29267f1ab8f51271ce3017f93,铁路基建,Concept
d5447959d167fdc050912e65deb04560,军工航天,Concept
fa74414e38bafc5096d3910564389c20,振兴沈阳,Concept
5002146d64e919ca0d3af525a8b4083e,外资背景,Concept
0955d7caf0605bc27b536694090c5151,碳纤维,Concept
7300a38a34a150c5ac16ef45e875b1f5,长株潭,Concept
5ff641ea9d2f4a1577b783a6b28faedc,油气改革,Concept
2cc60d3b30e5ff15cc795f0b922c2bb2,太阳能,Concept
