stock_id:ID(Stock),name,code,:LABEL
600718,东软集团,600718,Company
300162,雷曼股份,300162,Company
600217,中再资环,600217,Company
600269,赣粤高速,600269,Company
603328,依顿电子,603328,Company
600766,园城黄金,600766,Company
2517,恺英网络,2517,Company
600095,哈高科,600095,Company
600033,福建高速,600033,Company
601567,三星医疗,601567,Company
600127,金健米业,600127,Company
2188,巴士在线,2188,Company
2100,天康生物,2100,Company
607,华媒控股,607,Company
789,万年青,789,Company
600236,桂冠电力,600236,Company
600328,兰太实业,600328,Company
600864,哈投股份,600864,Company
548,湖南投资,548,Company
2074,国轩高科,2074,Company
300412,迦南科技,300412,Company
2778,高科石化,2778,Company
601777,力帆股份,601777,Company
600880,博瑞传播,600880,Company
900,现代投资,900,Company
200505,珠江B,200505,Company
50,深天马Ａ,50,Company
900907,鹏起Ｂ股,900907,Company
2182,云海金属,2182,Company
200053,深基地Ｂ,200053,Company
600098,广州发展,600098,Company
2169,智光电气,2169,Company
300539,横河模具,300539,Company
601699,潞安环能,601699,Company
300222,科大智能,300222,Company
758,中色股份,758,Company
300397,天和防务,300397,Company
2340,格林美,2340,Company
600569,安阳钢铁,600569,Company
600811,东方集团,600811,Company
300426,唐德影视,300426,Company
2653,海思科,2653,Company
2571,德力,2571,Company;ST
2356,赫美集团,2356,Company
600583,海油工程,600583,Company
571,新大洲Ａ,571,Company
2534,杭锅股份,2534,Company
2330,得利斯,2330,Company
35,中国天楹,35,Company
603029,天鹅股份,603029,Company
837,秦川机床,837,Company
600161,天坛生物,600161,Company
300021,大禹节水,300021,Company
300395,菲利华,300395,Company
603399,新华龙,603399,Company
300310,宜通世纪,300310,Company
600106,重庆路桥,600106,Company
2526,山东矿机,2526,Company
600600,青岛啤酒,600600,Company
2762,金发拉比,2762,Company
600589,广东榕泰,600589,Company
300132,青松股份,300132,Company
600801,华新水泥,600801,Company
597,东北制药,597,Company
600063,皖维高新,600063,Company
2590,万安科技,2590,Company
600719,大连热电,600719,Company
600686,金龙汽车,600686,Company
600620,天宸股份,600620,Company
601288,农业银行,601288,Company
2425,凯撒文化,2425,Company
2422,科伦药业,2422,Company
2062,宏润建设,2062,Company
671,阳光城,671,Company
2629,仁智股份,2629,Company
600145,新亿,600145,Company;ST
2207,准油,2207,Company;ST
300316,晶盛机电,300316,Company
158,常山北明,158,Company
300549,优德精密,300549,Company
600704,物产中大,600704,Company
300257,开山股份,300257,Company
2548,金新农,2548,Company
966,长源电力,966,Company
2649,博彦科技,2649,Company
600363,联创光电,600363,Company
2194,武汉凡谷,2194,Company
603033,三维股份,603033,Company
2252,上海莱士,2252,Company
300253,卫宁健康,300253,Company
600162,香江控股,600162,Company
2418,康盛股份,2418,Company
2494,华斯股份,2494,Company
300247,乐金健康,300247,Company
2373,千方科技,2373,Company
2713,东易日盛,2713,Company
600837,海通证券,600837,Company
2189,利达光电,2189,Company
600231,凌钢股份,600231,Company
970,中科三环,970,Company
2633,申科股份,2633,Company
600380,健康元,600380,Company
2095,生意宝,2095,Company
600888,新疆众和,600888,Company
2309,中利集团,2309,Company
300055,万邦达,300055,Company
300467,迅游科技,300467,Company
600397,安源煤业,600397,Company
900952,锦港Ｂ股,900952,Company
300187,永清环保,300187,Company
300287,飞利信,300287,Company
600919,江苏银行,600919,Company
2098,浔兴股份,2098,Company
33,新都退,33,Company
601011,宝泰隆,601011,Company
627,天茂集团,627,Company
166,申万宏源,166,Company
600749,西藏旅游,600749,Company
600215,长春经开,600215,Company
600532,宏达矿业,600532,Company
2414,高德红外,2414,Company
903,云内动力,903,Company
2011,盾安环境,2011,Company
300213,佳讯飞鸿,300213,Company
600841,上柴股份,600841,Company
37,深南电A,37,Company
601566,九牧王,601566,Company
300130,新国都,300130,Company
2386,天原集团,2386,Company
70,特发信息,70,Company
300331,苏大维格,300331,Company
600715,文投控股,600715,Company
2104,恒宝股份,2104,Company
603861,白云电器,603861,Company
300531,优博讯,300531,Company
300736,N百华,300736,Company
600712,南宁百货,600712,Company
877,天山股份,877,Company
600283,钱江水利,600283,Company
603083,剑桥科技,603083,Company
300281,金明精机,300281,Company
2143,印纪传媒,2143,Company
598,兴蓉环境,598,Company
2160,常铝股份,2160,Company
600425,青松,600425,Company;ST
600798,宁波海运,600798,Company
2728,特一药业,2728,Company
2349,精华制药,2349,Company
300516,久之洋,300516,Company
31,中粮地产,31,Company
300727,润禾材料,300727,Company
2260,德奥通航,2260,Company
600518,康美药业,600518,Company
2592,八菱科技,2592,Company
601233,桐昆股份,601233,Company
603005,晶方科技,603005,Company
300311,任子行,300311,Company
2803,吉宏股份,2803,Company
300151,昌红科技,300151,Company
600277,亿利洁能,600277,Company
2504,弘高,2504,Company;ST
787,创智,787,Company;ST
300581,晨曦航空,300581,Company
2823,凯中精密,2823,Company
2667,鞍重股份,2667,Company
2317,众生药业,2317,Company
2562,兄弟科技,2562,Company
716,黑芝麻,716,Company
2569,步森股份,2569,Company
600183,生益科技,600183,Company
721,西安饮食,721,Company
600092,精密,600092,Company;ST
603819,神力股份,603819,Company
2129,中环股份,2129,Company
2717,岭南园林,2717,Company
601390,中国中铁,601390,Company
600273,嘉化能源,600273,Company
600565,迪马股份,600565,Company
600333,长春燃气,600333,Company
600971,恒源煤电,600971,Company
300465,高伟达,300465,Company
600071,凤凰光学,600071,Company
600327,大东方,600327,Company
900926,宝信Ｂ,900926,Company
300039,上海凯宝,300039,Company
806,银河生物,806,Company
300064,豫金刚石,300064,Company
300205,天喻信息,300205,Company
600846,同济科技,600846,Company
2451,摩恩电气,2451,Company
2655,共达电声,2655,Company
600602,云赛智联,600602,Company
300044,赛为智能,300044,Company
300081,恒信东方,300081,Company
603036,如通股份,603036,Company
603658,安图生物,603658,Company
300356,光一科技,300356,Company
300418,昆仑万维,300418,Company
2261,拓维信息,2261,Company
717,韶钢松山,717,Company
601607,上海医药,601607,Company
600606,绿地控股,600606,Company
600960,渤海活塞,600960,Company
2262,恩华药业,2262,Company
2465,海格通信,2465,Company
300525,博思软件,300525,Company
600265,景谷,600265,Company;ST
2229,鸿博股份,2229,Company
300306,远方信息,300306,Company
593,大通燃气,593,Company
900927,物贸Ｂ股,900927,Company
600199,金种子酒,600199,Company
2627,宜昌交运,2627,Company
600330,天通股份,600330,Company
2279,久其软件,2279,Company
200022,深赤湾Ｂ,200022,Company
300298,三诺生物,300298,Company
600851,海欣股份,600851,Company
629,钒钛,629,Company;ST
601888,中国国旅,601888,Company
300448,浩云科技,300448,Company
300154,瑞凌股份,300154,Company
2599,盛通股份,2599,Company
600664,哈药股份,600664,Company
300576,容大感光,300576,Company
300345,红宇新材,300345,Company
600605,汇通能源,600605,Company
2626,金达威,2626,Company
600111,北方稀土,600111,Company
600078,澄星股份,600078,Company
300499,高澜股份,300499,Company
600660,福耀玻璃,600660,Company
600083,博信股份,600083,Company
300127,银河磁体,300127,Company
667,美好置业,667,Company
300696,爱乐达,300696,Company
603883,老百姓,603883,Company
2436,兴森科技,2436,Company
601369,陕鼓动力,601369,Company
2483,润邦股份,2483,Company
300192,科斯伍德,300192,Company
2179,中航光电,2179,Company
600582,天地科技,600582,Company
2564,天沃科技,2564,Company
2428,云南锗业,2428,Company
600102,莱钢股份,600102,Company
2236,大华股份,2236,Company
2102,冠福股份,2102,Company
300217,东方电热,300217,Company
2172,澳洋科技,2172,Company
300052,中青宝,300052,Company
600537,亿晶光电,600537,Company
601519,智慧,601519,Company;ST
603023,威帝股份,603023,Company
601811,新华文轩,601811,Company
2507,涪陵榨菜,2507,Company
534,万泽股份,534,Company
300032,金龙机电,300032,Company
600685,中船防务,600685,Company
200539,粤电力Ｂ,200539,Company
600258,首旅酒店,600258,Company
300511,雪榕生物,300511,Company
300460,惠伦晶体,300460,Company
2881,美格智能,2881,Company
601002,晋亿实业,601002,Company
600833,第一医药,600833,Company
2270,华明装备,2270,Company
603323,吴江银行,603323,Company
600125,铁龙物流,600125,Company
600756,浪潮软件,600756,Company
300049,福瑞股份,300049,Company
545,金浦钛业,545,Company
698,沈阳化工,698,Company
300440,运达科技,300440,Company
600804,鹏博士,600804,Company
2291,星期六,2291,Company
600497,驰宏锌锗,600497,Company
836,鑫茂科技,836,Company
603010,万盛股份,603010,Company
300385,雪浪环境,300385,Company
153,丰原药业,153,Company
600607,上实医药,600607,Company
2807,江阴银行,2807,Company
603338,浙江鼎力,603338,Company
2379,宏创控股,2379,Company
601727,上海电气,601727,Company
2706,良信电器,2706,Company
660,南华,660,Company;ST
2135,东南网架,2135,Company
300589,江龙船艇,300589,Company
601117,中国化学,601117,Company
300199,翰宇药业,300199,Company
513,丽珠集团,513,Company
603118,共进股份,603118,Company
600027,华电国际,600027,Company
200018,神州B,200018,Company
709,河钢股份,709,Company
2651,利君股份,2651,Company
600517,置信电气,600517,Company
748,长城信息,748,Company
600432,吉恩,600432,Company;ST
2282,博深工具,2282,Company
300206,理邦仪器,300206,Company
2200,云投生态,2200,Company
300234,开尔新材,300234,Company
600239,云南城投,600239,Company
300202,聚龙股份,300202,Company
300033,同花顺,300033,Company
536,华映科技,536,Company
300302,同有科技,300302,Company
300273,和佳股份,300273,Company
425,徐工机械,425,Company
600789,鲁抗医药,600789,Company
2092,中泰化学,2092,Company
2481,双塔食品,2481,Company
900923,百联Ｂ股,900923,Company
2400,省广股份,2400,Company
600064,南京高科,600064,Company
600999,招商证券,600999,Company
600288,大恒科技,600288,Company
600070,浙江富润,600070,Company
601601,中国太保,601601,Company
300508,维宏股份,300508,Company
2537,海联金汇,2537,Company
737,南风化工,737,Company
300399,京天利,300399,Company
603025,大豪科技,603025,Company
2300,太阳电缆,2300,Company
300036,超图软件,300036,Company
736,中交地产,736,Company
544,中原环保,544,Company
603936,博敏电子,603936,Company
2514,宝馨科技,2514,Company
600552,凯盛科技,600552,Company
200045,深纺织Ｂ,200045,Company
200521,皖美菱Ｂ,200521,Company
600235,民丰特纸,600235,Company
600505,西昌电力,600505,Company
2228,合兴包装,2228,Company
600805,悦达投资,600805,Company
2177,御银股份,2177,Company
905,厦门港务,905,Company
922,佳电,922,Company;ST
601336,新华保险,601336,Company
600053,九鼎投资,600053,Company
958,东方能源,958,Company
300168,万达信息,300168,Company
2641,永高股份,2641,Company
300243,瑞丰高材,300243,Company
200058,深赛格B,200058,Company
300070,碧水源,300070,Company
601918,新集能源,601918,Company
2441,众业达,2441,Company
300061,康旗股份,300061,Company
2071,长城影视,2071,Company
600865,百大集团,600865,Company
2359,北讯集团,2359,Company
601127,小康股份,601127,Company
2040,南京港,2040,Company
2791,坚朗五金,2791,Company
2585,双星新材,2585,Company
300108,吉药控股,300108,Company
2521,齐峰新材,2521,Company
300559,佳发安泰,300559,Company
600593,大连圣亚,600593,Company
603660,苏州科达,603660,Company
2398,建研集团,2398,Company
600736,苏州高新,600736,Company
600513,联环药业,600513,Company
517,荣安地产,517,Company
600076,康欣新材,600076,Company
600131,岷江水电,600131,Company
200017,深中华B,200017,Company
2149,西部材料,2149,Company
300355,蒙草生态,300355,Company
603669,灵康药业,603669,Company
600657,信达地产,600657,Company
900915,中路Ｂ股,900915,Company
300226,上海钢联,300226,Company
600276,恒瑞医药,600276,Company
600727,鲁北化工,600727,Company
601118,海南橡胶,601118,Company
300148,天舟文化,300148,Company
151,中成股份,151,Company
300569,天能重工,300569,Company
2230,科大讯飞,2230,Company
600428,中远海特,600428,Company
200168,舜喆B,200168,Company
600676,交运股份,600676,Company
300526,中潜股份,300526,Company
2202,金风科技,2202,Company
600487,亨通光电,600487,Company
300551,古鳌科技,300551,Company
2911,佛燃股份,2911,Company
600129,太极集团,600129,Company
2190,成飞集成,2190,Company
600193,创兴资源,600193,Company
300521,爱司凯,300521,Company
600703,三安光电,600703,Company
600576,祥源文化,600576,Company
600536,中国软件,600536,Company
200581,苏威孚Ｂ,200581,Company
600166,福田汽车,600166,Company
2245,澳洋顺昌,2245,Company
600178,东安动力,600178,Company
300169,天晟新材,300169,Company
659,中富,659,Company;ST
300212,易华录,300212,Company
620,新华联,620,Company
600168,武汉控股,600168,Company
300421,力星股份,300421,Company
300125,易世达,300125,Company
300309,吉艾科技,300309,Company
600635,大众公用,600635,Company
300342,天银机电,300342,Company
600572,康恩贝,600572,Company
600155,宝硕股份,600155,Company
600859,王府井,600859,Company
767,漳泽电力,767,Company
600795,国电电力,600795,Company
600742,一汽富维,600742,Company
2047,宝鹰股份,2047,Company
601268,二重,601268,Company;ST
600673,东阳光科,600673,Company
601101,昊华能源,601101,Company
600291,西水股份,600291,Company
2392,北京利尔,2392,Company
600590,泰豪科技,600590,Company
600386,北巴传媒,600386,Company
926,福星股份,926,Company
600745,闻泰科技,600745,Company
600025,华能水电,600025,Company
2576,通达动力,2576,Company
565,渝三峡Ａ,565,Company
600369,西南证券,600369,Company
300090,盛运环保,300090,Company
603017,中衡设计,603017,Company
2041,登海种业,2041,Company
595,宝实,595,Company;ST
600188,兖州煤业,600188,Company
200056,皇庭B,200056,Company
600365,通葡股份,600365,Company
300348,长亮科技,300348,Company
600615,丰华股份,600615,Company
599,青岛双星,599,Company
2285,世联行,2285,Company
200541,粤照明Ｂ,200541,Company
2755,东方新星,2755,Company
2830,名雕股份,2830,Company
600848,上海临港,600848,Company
600426,华鲁恒升,600426,Company
32,深桑达Ａ,32,Company
995,皇台酒业,995,Company
600406,国电南瑞,600406,Company
600661,新南洋,600661,Company
610,西安旅游,610,Company
600586,金晶科技,600586,Company
603701,德宏股份,603701,Company
798,中水渔业,798,Company
848,承德露露,848,Company
415,渤海金控,415,Company
2734,利民股份,2734,Company
603369,今世缘,603369,Company
2293,罗莱生活,2293,Company
2275,桂林三金,2275,Company
2210,飞马国际,2210,Company
2785,万里石,2785,Company
603268,松发股份,603268,Company
2579,中京电子,2579,Company
300240,飞力达,300240,Company
2263,大东南,2263,Company
600603,广汇物流,600603,Company
2439,启明星辰,2439,Company
300193,佳士科技,300193,Company
601801,皖新传媒,601801,Company
803,金宇,803,Company;ST
638,万方发展,638,Company
600066,宇通客车,600066,Company
600760,中航黑豹,600760,Company
2668,奥马电器,2668,Company
300058,蓝色光标,300058,Company
300528,幸福蓝海,300528,Company
2612,朗姿股份,2612,Company
2387,黑牛食品,2387,Company
600335,国机汽车,600335,Company
600500,中化国际,600500,Company
2039,黔源电力,2039,Company
601608,中信重工,601608,Company
2561,徐家汇,2561,Company
300408,三环集团,300408,Company
600189,吉林森工,600189,Company
600275,昌鱼,600275,Company;ST
2715,登云股份,2715,Company
538,云南白药,538,Company
600038,中直股份,600038,Company
300543,朗科智能,300543,Company
818,方大化工,818,Company
601799,星宇股份,601799,Company
600057,象屿股份,600057,Company
601688,华泰证券,601688,Company
2434,万里扬,2434,Company
2454,松芝股份,2454,Company
62,深圳华强,62,Company
601600,中国铝业,601600,Company
2601,龙蟒佰利,2601,Company
600439,瑞贝卡,600439,Company
601019,山东出版,601019,Company
685,中山公用,685,Company
931,中关村,931,Company
300723,一品红,300723,Company
2161,远望谷,2161,Company
600872,中炬高新,600872,Company
2828,贝肯能源,2828,Company
300558,贝达药业,300558,Company
920,南方汇通,920,Company
600143,金发科技,600143,Company
600336,澳柯玛,600336,Company
2594,比亚迪,2594,Company
300725,药石科技,300725,Company
900910,海立Ｂ股,900910,Company
832,龙涤,832,Company;ST
600555,海航创新,600555,Company
2242,九阳股份,2242,Company
600571,信雅达,600571,Company
2231,奥维通信,2231,Company
917,电广传媒,917,Company
28,国药一致,28,Company
2007,华兰生物,2007,Company
600587,新华医疗,600587,Company
600352,浙江龙盛,600352,Company
200025,特力Ｂ,200025,Company
2292,奥飞娱乐,2292,Company
2607,亚夏汽车,2607,Company
600285,羚锐制药,600285,Company
300308,中际旭创,300308,Company
46,泛海控股,46,Company
949,新乡化纤,949,Company
603477,振静股份,603477,Company
29,深深房Ａ,29,Company
785,武汉中商,785,Company
603108,润达医疗,603108,Company
600752,哈慈,600752,Company;ST
300137,先河环保,300137,Company
600429,三元股份,600429,Company
603900,莱绅通灵,603900,Company
300522,世名科技,300522,Company
407,胜利股份,407,Company
600770,综艺股份,600770,Company
300179,四方达,300179,Company
300144,宋城演艺,300144,Company
600794,保税科技,600794,Company
2501,利源精制,2501,Company
799,酒鬼酒,799,Company
2923,润都股份,2923,Company
300536,农尚环境,300536,Company
300457,赢合科技,300457,Company
902,新洋丰,902,Company
600420,现代制药,600420,Company
600649,城投控股,600649,Company
300437,清水源,300437,Company
925,众合科技,925,Company
601001,大同煤业,601001,Company
600030,中信证券,600030,Company
600557,康缘药业,600557,Company
600881,亚泰集团,600881,Company
300249,依米康,300249,Company
2464,众应互联,2464,Company
601,韶能股份,601,Company
600308,华泰股份,600308,Company
600201,生物股份,600201,Company
200012,南玻Ｂ,200012,Company
600272,开开实业,600272,Company
300573,兴齐眼药,300573,Company
159,国际实业,159,Company
1965,招商公路,1965,Company
601599,鹿港文化,601599,Company
300038,梅泰诺,300038,Company
2452,长高集团,2452,Company
663,永安林业,663,Company
600206,有研新材,600206,Company
300406,九强生物,300406,Company
600104,上汽集团,600104,Company
2558,巨人网络,2558,Company
760,斯太尔,760,Company
612,焦作万方,612,Company
600622,光大嘉宝,600622,Company
600305,恒顺醋业,600305,Company
2147,新光圆成,2147,Company
990,诚志股份,990,Company
2495,佳隆股份,2495,Company
2046,轴研科技,2046,Company
682,东方电子,682,Company
600701,工大高新,600701,Company
2613,北玻股份,2613,Company
600436,片仔癀,600436,Company
601636,旗滨集团,601636,Company
600004,白云机场,600004,Company
600817,宏盛,600817,Company;ST
605,渤海股份,605,Company
300545,联得装备,300545,Company
600580,卧龙电气,600580,Company
505,珠江控股,505,Company
39,中集集团,39,Company
300143,星普医科,300143,Company
600359,新农开发,600359,Company
2342,巨力索具,2342,Company
600226,瀚叶股份,600226,Company
2410,广联达,2410,Company
300128,锦富技术,300128,Company
601919,中远海控,601919,Company
30,富奥股份,30,Company
2812,创新股份,2812,Company
601166,兴业银行,601166,Company
603838,四通股份,603838,Company
2078,太阳纸业,2078,Company
300458,全志科技,300458,Company
2718,友邦吊顶,2718,Company
300560,中富通,300560,Company
600302,标准股份,600302,Company
600094,大名城,600094,Company
200152,山航Ｂ,200152,Company
200160,东沣B,200160,Company
300513,恒泰实达,300513,Company
603799,华友钴业,603799,Company
300034,钢研高纳,300034,Company
2628,成都路桥,2628,Company
2157,正邦科技,2157,Company
2485,希努尔,2485,Company
2486,嘉麟杰,2486,Company
600725,云维,600725,Company;ST
2480,新筑股份,2480,Company
600368,五洲交通,600368,Company
2014,永新股份,2014,Company
733,振华科技,733,Company
200020,深华发Ｂ,200020,Company
300466,赛摩电气,300466,Company
600080,金花股份,600080,Company
603997,继峰股份,603997,Company
300300,汉鼎宇佑,300300,Company
600296,S兰铝,600296,Company
2122,天马股份,2122,Company
2358,森源电气,2358,Company
300181,佐力药业,300181,Company
2329,皇氏集团,2329,Company
2609,捷顺科技,2609,Company
600203,福日电子,600203,Company
300149,量子高科,300149,Company
600172,黄河旋风,600172,Company
601818,光大银行,601818,Company
603001,奥康国际,603001,Company
300292,吴通控股,300292,Company
600723,首商股份,600723,Company
2687,乔治白,2687,Company
603688,石英股份,603688,Company
601928,凤凰传媒,601928,Company
725,京东方Ａ,725,Company
2372,伟星新材,2372,Company
838,财信发展,838,Company
2527,新时达,2527,Company
600000,浦发银行,600000,Company
603843,正平股份,603843,Company
300277,海联讯,300277,Company
300684,中石科技,300684,Company
2053,云南能投,2053,Company
300422,博世科,300422,Company
2557,洽洽食品,2557,Company
600613,神奇制药,600613,Company
988,华工科技,988,Company
594,国恒退,594,Company
2684,猛狮科技,2684,Company
300288,朗玛信息,300288,Company
7,全新好,7,Company
726,鲁泰Ａ,726,Company
600639,浦东金桥,600639,Company
603808,歌力思,603808,Company
603878,武进不锈,603878,Company
56,皇庭国际,56,Company
600684,珠江实业,600684,Company
300160,秀强股份,300160,Company
300190,维尔利,300190,Company
2513,蓝丰生化,2513,Company
601555,东吴证券,601555,Company
2280,联络互动,2280,Company
705,浙江震元,705,Company
600781,辅仁药业,600781,Company
2050,三花智控,2050,Company
600248,延长化建,600248,Company
2371,北方华创,2371,Company
301,东方市场,301,Company
900904,神奇B股,900904,Company
300541,先进数通,300541,Company
600788,达曼,600788,Company;ST
600263,路桥建设,600263,Company
2140,东华科技,2140,Company
2334,英威腾,2334,Company
2097,山河智能,2097,Company
507,珠海港,507,Company
27,深圳能源,27,Company
566,海南海药,566,Company
890,法尔胜,890,Company
300730,科创信息,300730,Company
600806,昆机,600806,Company;ST
600757,长江传媒,600757,Company
2021,中捷资源,2021,Company
965,天保基建,965,Company
300330,华虹计通,300330,Company
601886,江河集团,601886,Company
600301,南化,600301,Company;ST
603599,广信股份,603599,Company
600163,中闽能源,600163,Company
600609,金杯汽车,600609,Company
300260,新莱应材,300260,Company
200625,长安Ｂ,200625,Company
300230,永利股份,300230,Company
2817,黄山胶囊,2817,Company
601900,南方传媒,601900,Company
2297,博云新材,2297,Company
600780,通宝能源,600780,Company
2355,兴民智通,2355,Company
2084,海鸥卫浴,2084,Company
2028,思源电气,2028,Company
2516,旷达科技,2516,Company
2118,紫鑫药业,2118,Company
900939,汇丽B,900939,Company
300495,美尚生态,300495,Company
2328,新朋股份,2328,Company
600026,中远海能,600026,Company
200596,古井贡Ｂ,200596,Company
300073,当升科技,300073,Company
603823,百合花,603823,Company
300159,新研股份,300159,Company
300024,机器人,300024,Company
655,金岭矿业,655,Company
2670,国盛金控,2670,Company
2037,久联发展,2037,Company
600021,上海电力,600021,Company
2746,仙坛股份,2746,Company
300268,佳沃股份,300268,Company
2808,苏州恒久,2808,Company
2375,亚厦股份,2375,Company
43,中航地产,43,Company
2915,中欣氟材,2915,Company
812,陕西金叶,812,Company
2487,大金重工,2487,Company
603421,鼎信通讯,603421,Company
600981,汇鸿集团,600981,Company
600802,福建水泥,600802,Company
300546,雄帝科技,300546,Company
2663,普邦股份,2663,Company
600060,海信电器,600060,Company
300072,三聚环保,300072,Company
960,锡业股份,960,Company
600113,浙江东日,600113,Company
600728,佳都科技,600728,Company
300114,中航电测,300114,Company
2457,青龙管业,2457,Company
601628,中国人寿,601628,Company
600396,金山股份,600396,Company
600180,瑞茂通,600180,Company
300401,花园生物,300401,Company
600039,四川路桥,600039,Company
300276,三丰智能,300276,Company
501,鄂武商Ａ,501,Company
600358,国旅联合,600358,Company
2151,北斗星通,2151,Company
2174,游族网络,2174,Company
2424,贵州百灵,2424,Company
656,金科股份,656,Company
600332,白云山,600332,Company
601958,金钼股份,601958,Company
603018,中设集团,603018,Company
600350,山东高速,600350,Company
2426,胜利精密,2426,Company
830,鲁西化工,830,Company
600158,中体产业,600158,Company
2499,科林环保,2499,Company
300335,迪森股份,300335,Company
600375,华菱星马,600375,Company
900922,三毛B股,900922,Company
600191,华资实业,600191,Company
603809,豪能股份,603809,Company
300363,博腾股份,300363,Company
603555,贵人鸟,603555,Company
603027,千禾味业,603027,Company
600260,凯乐科技,600260,Company
600767,运盛,600767,Company;ST
300142,沃森生物,300142,Company
600135,乐凯胶片,600135,Company
300009,安科生物,300009,Company
2091,江苏国泰,2091,Company
600782,新钢股份,600782,Company
2059,云南旅游,2059,Company
300505,川金诺,300505,Company
422,湖北宜化,422,Company
829,天音控股,829,Company
